PC=000001B8 [00500137] X02=00500000 X00=00000000 X05=00000000 lui     sp,5242880
PC=000004F8 [00178793] X15=00000006 X15=00000005 X01=000003B8 addi    a5,a5,1
PC=000004FC [00179793] X15=0000000C X15=00000006 X01=000003B8 slli    a5,a5,1
PC=00000500 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=00000504 [00F707B3] X15=004FFFC4 X14=004FFFB8 X15=0000000C add     a5,a4,a5
PC=00000508 [0007D783] X15=00000123 X15=004FFFC4 X00=00000000 lhu     a5,0(a5)
PC=0000050C [FEF41323] X06=00000000 X08=004FFF80 X15=00000123 sh      a5,-26(s0/fp)
PC=00000510 [FE842783] X15=00000005 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000514 [00179793] X15=0000000A X15=00000005 X01=000003B8 slli    a5,a5,1
PC=00000518 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=0000051C [00F70733] X14=004FFFC2 X14=004FFFB8 X15=0000000A add     a4,a4,a5
PC=00000520 [FE842783] X15=00000005 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000524 [00178793] X15=00000006 X15=00000005 X01=000003B8 addi    a5,a5,1
PC=00000528 [00179793] X15=0000000C X15=00000006 X01=000003B8 slli    a5,a5,1
PC=0000052C [FDC42683] X13=004FFFB8 X08=004FFF80 X28=00000000 lw      a3,-36(s0/fp)
PC=00000530 [00F687B3] X15=004FFFC4 X13=004FFFB8 X15=0000000C add     a5,a3,a5
PC=00000534 [00071703] X14=0000F167 X14=004FFFC2 X00=00000000 lh      a4,0(a4)
PC=00000538 [00E79023] X00=00000000 X15=004FFFC4 X14=0000F167 sh      a4,0(a5)
PC=0000053C [FE842783] X15=00000005 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000540 [00179793] X15=0000000A X15=00000005 X01=000003B8 slli    a5,a5,1
PC=00000544 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=00000548 [00F707B3] X15=004FFFC2 X14=004FFFB8 X15=0000000A add     a5,a4,a5
PC=0000054C [FE645703] X14=00000123 X08=004FFF80 X06=00000000 lhu     a4,-26(s0/fp)
PC=00000550 [00E79023] X00=00000000 X15=004FFFC2 X14=00000123 sh      a4,0(a5)
PC=00000554 [FE842783] X15=00000005 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000558 [00178793] X15=00000006 X15=00000005 X01=000003B8 addi    a5,a5,1
PC=0000055C [FEF42423] X08=004FFF80 X08=004FFF80 X15=00000006 sw      a5,-24(s0/fp)
PC=00000560 [FE842703] X14=00000006 X08=004FFF80 X08=004FFF80 lw      a4,-24(s0/fp)
PC=00000564 [FEC42783] X15=00000011 X08=004FFF80 X12=00000000 lw      a5,-20(s0/fp)
PC=000004C4 [F4F74EE3] X29=00000000 X14=00000006 X15=00000011 blt     a4,a5,-164
PC=000004C4 [FE842783] X15=00000006 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004C8 [00178793] X15=00000007 X15=00000006 X01=000003B8 addi    a5,a5,1
PC=000004CC [00179793] X15=0000000E X15=00000007 X01=000003B8 slli    a5,a5,1
PC=000004D0 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=000004D4 [00F707B3] X15=004FFFC6 X14=004FFFB8 X15=0000000E add     a5,a4,a5
PC=000004D8 [00079703] X14=00003301 X15=004FFFC6 X00=00000000 lh      a4,0(a5)
PC=000004DC [FE842783] X15=00000006 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004E0 [00179793] X15=0000000C X15=00000006 X01=000003B8 slli    a5,a5,1
PC=000004E4 [FDC42683] X13=004FFFB8 X08=004FFF80 X28=00000000 lw      a3,-36(s0/fp)
PC=000004E8 [00F687B3] X15=004FFFC4 X13=004FFFB8 X15=0000000C add     a5,a3,a5
PC=000004EC [00079783] X15=0000F167 X15=004FFFC4 X00=00000000 lh      a5,0(a5)
PC=000004F4 [06F75263] X04=00000000 X14=00003301 X15=0000F167 bge     a4,a5,100
PC=000004F4 [FE842783] X15=00000006 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004F8 [00178793] X15=00000007 X15=00000006 X01=000003B8 addi    a5,a5,1
PC=000004FC [00179793] X15=0000000E X15=00000007 X01=000003B8 slli    a5,a5,1
PC=00000500 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=00000504 [00F707B3] X15=004FFFC6 X14=004FFFB8 X15=0000000E add     a5,a4,a5
PC=00000508 [0007D783] X15=00003301 X15=004FFFC6 X00=00000000 lhu     a5,0(a5)
PC=0000050C [FEF41323] X06=00000000 X08=004FFF80 X15=00003301 sh      a5,-26(s0/fp)
PC=00000510 [FE842783] X15=00000006 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000514 [00179793] X15=0000000C X15=00000006 X01=000003B8 slli    a5,a5,1
PC=00000518 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=0000051C [00F70733] X14=004FFFC4 X14=004FFFB8 X15=0000000C add     a4,a4,a5
PC=00000520 [FE842783] X15=00000006 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000524 [00178793] X15=00000007 X15=00000006 X01=000003B8 addi    a5,a5,1
PC=00000528 [00179793] X15=0000000E X15=00000007 X01=000003B8 slli    a5,a5,1
PC=0000052C [FDC42683] X13=004FFFB8 X08=004FFF80 X28=00000000 lw      a3,-36(s0/fp)
PC=00000530 [00F687B3] X15=004FFFC6 X13=004FFFB8 X15=0000000E add     a5,a3,a5
PC=00000534 [00071703] X14=0000F167 X14=004FFFC4 X00=00000000 lh      a4,0(a4)
PC=00000538 [00E79023] X00=00000000 X15=004FFFC6 X14=0000F167 sh      a4,0(a5)
PC=0000053C [FE842783] X15=00000006 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000540 [00179793] X15=0000000C X15=00000006 X01=000003B8 slli    a5,a5,1
PC=00000544 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=00000548 [00F707B3] X15=004FFFC4 X14=004FFFB8 X15=0000000C add     a5,a4,a5
PC=0000054C [FE645703] X14=00003301 X08=004FFF80 X06=00000000 lhu     a4,-26(s0/fp)
PC=00000550 [00E79023] X00=00000000 X15=004FFFC4 X14=00003301 sh      a4,0(a5)
PC=00000554 [FE842783] X15=00000006 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000558 [00178793] X15=00000007 X15=00000006 X01=000003B8 addi    a5,a5,1
PC=0000055C [FEF42423] X08=004FFF80 X08=004FFF80 X15=00000007 sw      a5,-24(s0/fp)
PC=00000560 [FE842703] X14=00000007 X08=004FFF80 X08=004FFF80 lw      a4,-24(s0/fp)
PC=00000564 [FEC42783] X15=00000011 X08=004FFF80 X12=00000000 lw      a5,-20(s0/fp)
PC=000004C4 [F4F74EE3] X29=00000000 X14=00000007 X15=00000011 blt     a4,a5,-164
PC=000004C4 [FE842783] X15=00000007 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004C8 [00178793] X15=00000008 X15=00000007 X01=000003B8 addi    a5,a5,1
PC=000004CC [00179793] X15=00000010 X15=00000008 X01=000003B8 slli    a5,a5,1
PC=000004D0 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=000004D4 [00F707B3] X15=004FFFC8 X14=004FFFB8 X15=00000010 add     a5,a4,a5
PC=000004D8 [00079703] X14=000012F7 X15=004FFFC8 X00=00000000 lh      a4,0(a5)
PC=000004DC [FE842783] X15=00000007 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004E0 [00179793] X15=0000000E X15=00000007 X01=000003B8 slli    a5,a5,1
PC=000004E4 [FDC42683] X13=004FFFB8 X08=004FFF80 X28=00000000 lw      a3,-36(s0/fp)
PC=000004E8 [00F687B3] X15=004FFFC6 X13=004FFFB8 X15=0000000E add     a5,a3,a5
PC=000004EC [00079783] X15=0000F167 X15=004FFFC6 X00=00000000 lh      a5,0(a5)
PC=000004F4 [06F75263] X04=00000000 X14=000012F7 X15=0000F167 bge     a4,a5,100
PC=000004F4 [FE842783] X15=00000007 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004F8 [00178793] X15=00000008 X15=00000007 X01=000003B8 addi    a5,a5,1
PC=000004FC [00179793] X15=00000010 X15=00000008 X01=000003B8 slli    a5,a5,1
PC=00000500 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=00000504 [00F707B3] X15=004FFFC8 X14=004FFFB8 X15=00000010 add     a5,a4,a5
PC=00000508 [0007D783] X15=000012F7 X15=004FFFC8 X00=00000000 lhu     a5,0(a5)
PC=0000050C [FEF41323] X06=00000000 X08=004FFF80 X15=000012F7 sh      a5,-26(s0/fp)
PC=00000510 [FE842783] X15=00000007 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000514 [00179793] X15=0000000E X15=00000007 X01=000003B8 slli    a5,a5,1
PC=00000518 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=0000051C [00F70733] X14=004FFFC6 X14=004FFFB8 X15=0000000E add     a4,a4,a5
PC=00000520 [FE842783] X15=00000007 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000524 [00178793] X15=00000008 X15=00000007 X01=000003B8 addi    a5,a5,1
PC=00000528 [00179793] X15=00000010 X15=00000008 X01=000003B8 slli    a5,a5,1
PC=0000052C [FDC42683] X13=004FFFB8 X08=004FFF80 X28=00000000 lw      a3,-36(s0/fp)
PC=00000530 [00F687B3] X15=004FFFC8 X13=004FFFB8 X15=00000010 add     a5,a3,a5
PC=00000534 [00071703] X14=0000F167 X14=004FFFC6 X00=00000000 lh      a4,0(a4)
PC=00000538 [00E79023] X00=00000000 X15=004FFFC8 X14=0000F167 sh      a4,0(a5)
PC=0000053C [FE842783] X15=00000007 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000540 [00179793] X15=0000000E X15=00000007 X01=000003B8 slli    a5,a5,1
PC=00000544 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=00000548 [00F707B3] X15=004FFFC6 X14=004FFFB8 X15=0000000E add     a5,a4,a5
PC=0000054C [FE645703] X14=000012F7 X08=004FFF80 X06=00000000 lhu     a4,-26(s0/fp)
PC=00000550 [00E79023] X00=00000000 X15=004FFFC6 X14=000012F7 sh      a4,0(a5)
PC=00000554 [FE842783] X15=00000007 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000558 [00178793] X15=00000008 X15=00000007 X01=000003B8 addi    a5,a5,1
PC=0000055C [FEF42423] X08=004FFF80 X08=004FFF80 X15=00000008 sw      a5,-24(s0/fp)
PC=00000560 [FE842703] X14=00000008 X08=004FFF80 X08=004FFF80 lw      a4,-24(s0/fp)
PC=00000564 [FEC42783] X15=00000011 X08=004FFF80 X12=00000000 lw      a5,-20(s0/fp)
PC=000004C4 [F4F74EE3] X29=00000000 X14=00000008 X15=00000011 blt     a4,a5,-164
PC=000004C4 [FE842783] X15=00000008 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004C8 [00178793] X15=00000009 X15=00000008 X01=000003B8 addi    a5,a5,1
PC=000004CC [00179793] X15=00000012 X15=00000009 X01=000003B8 slli    a5,a5,1
PC=000004D0 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=000004D4 [00F707B3] X15=004FFFCA X14=004FFFB8 X15=00000012 add     a5,a4,a5
PC=000004D8 [00079703] X14=00008745 X15=004FFFCA X00=00000000 lh      a4,0(a5)
PC=000004DC [FE842783] X15=00000008 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004E0 [00179793] X15=00000010 X15=00000008 X01=000003B8 slli    a5,a5,1
PC=000004E4 [FDC42683] X13=004FFFB8 X08=004FFF80 X28=00000000 lw      a3,-36(s0/fp)
PC=000004E8 [00F687B3] X15=004FFFC8 X13=004FFFB8 X15=00000010 add     a5,a3,a5
PC=000004EC [00079783] X15=0000F167 X15=004FFFC8 X00=00000000 lh      a5,0(a5)
PC=000004F4 [06F75263] X04=00000000 X14=00008745 X15=0000F167 bge     a4,a5,100
PC=000004F4 [FE842783] X15=00000008 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004F8 [00178793] X15=00000009 X15=00000008 X01=000003B8 addi    a5,a5,1
PC=000004FC [00179793] X15=00000012 X15=00000009 X01=000003B8 slli    a5,a5,1
PC=00000500 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=00000504 [00F707B3] X15=004FFFCA X14=004FFFB8 X15=00000012 add     a5,a4,a5
PC=00000508 [0007D783] X15=00008745 X15=004FFFCA X00=00000000 lhu     a5,0(a5)
PC=0000050C [FEF41323] X06=00000000 X08=004FFF80 X15=00008745 sh      a5,-26(s0/fp)
PC=00000510 [FE842783] X15=00000008 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000514 [00179793] X15=00000010 X15=00000008 X01=000003B8 slli    a5,a5,1
PC=00000518 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=0000051C [00F70733] X14=004FFFC8 X14=004FFFB8 X15=00000010 add     a4,a4,a5
PC=00000520 [FE842783] X15=00000008 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000524 [00178793] X15=00000009 X15=00000008 X01=000003B8 addi    a5,a5,1
PC=00000528 [00179793] X15=00000012 X15=00000009 X01=000003B8 slli    a5,a5,1
PC=0000052C [FDC42683] X13=004FFFB8 X08=004FFF80 X28=00000000 lw      a3,-36(s0/fp)
PC=00000530 [00F687B3] X15=004FFFCA X13=004FFFB8 X15=00000012 add     a5,a3,a5
PC=00000534 [00071703] X14=0000F167 X14=004FFFC8 X00=00000000 lh      a4,0(a4)
PC=00000538 [00E79023] X00=00000000 X15=004FFFCA X14=0000F167 sh      a4,0(a5)
PC=0000053C [FE842783] X15=00000008 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000540 [00179793] X15=00000010 X15=00000008 X01=000003B8 slli    a5,a5,1
PC=00000544 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=00000548 [00F707B3] X15=004FFFC8 X14=004FFFB8 X15=00000010 add     a5,a4,a5
PC=0000054C [FE645703] X14=00008745 X08=004FFF80 X06=00000000 lhu     a4,-26(s0/fp)
PC=00000550 [00E79023] X00=00000000 X15=004FFFC8 X14=00008745 sh      a4,0(a5)
PC=00000554 [FE842783] X15=00000008 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000558 [00178793] X15=00000009 X15=00000008 X01=000003B8 addi    a5,a5,1
PC=0000055C [FEF42423] X08=004FFF80 X08=004FFF80 X15=00000009 sw      a5,-24(s0/fp)
PC=00000560 [FE842703] X14=00000009 X08=004FFF80 X08=004FFF80 lw      a4,-24(s0/fp)
PC=00000564 [FEC42783] X15=00000011 X08=004FFF80 X12=00000000 lw      a5,-20(s0/fp)
PC=000004C4 [F4F74EE3] X29=00000000 X14=00000009 X15=00000011 blt     a4,a5,-164
PC=000004C4 [FE842783] X15=00000009 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004C8 [00178793] X15=0000000A X15=00000009 X01=000003B8 addi    a5,a5,1
PC=000004CC [00179793] X15=00000014 X15=0000000A X01=000003B8 slli    a5,a5,1
PC=000004D0 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=000004D4 [00F707B3] X15=004FFFCC X14=004FFFB8 X15=00000014 add     a5,a4,a5
PC=000004D8 [00079703] X14=00008286 X15=004FFFCC X00=00000000 lh      a4,0(a5)
PC=000004DC [FE842783] X15=00000009 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004E0 [00179793] X15=00000012 X15=00000009 X01=000003B8 slli    a5,a5,1
PC=000004E4 [FDC42683] X13=004FFFB8 X08=004FFF80 X28=00000000 lw      a3,-36(s0/fp)
PC=000004E8 [00F687B3] X15=004FFFCA X13=004FFFB8 X15=00000012 add     a5,a3,a5
PC=000004EC [00079783] X15=0000F167 X15=004FFFCA X00=00000000 lh      a5,0(a5)
PC=000004F4 [06F75263] X04=00000000 X14=00008286 X15=0000F167 bge     a4,a5,100
PC=000004F4 [FE842783] X15=00000009 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004F8 [00178793] X15=0000000A X15=00000009 X01=000003B8 addi    a5,a5,1
PC=000004FC [00179793] X15=00000014 X15=0000000A X01=000003B8 slli    a5,a5,1
PC=00000500 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=00000504 [00F707B3] X15=004FFFCC X14=004FFFB8 X15=00000014 add     a5,a4,a5
PC=00000508 [0007D783] X15=00008286 X15=004FFFCC X00=00000000 lhu     a5,0(a5)
PC=0000050C [FEF41323] X06=00000000 X08=004FFF80 X15=00008286 sh      a5,-26(s0/fp)
PC=00000510 [FE842783] X15=00000009 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000514 [00179793] X15=00000012 X15=00000009 X01=000003B8 slli    a5,a5,1
PC=00000518 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=0000051C [00F70733] X14=004FFFCA X14=004FFFB8 X15=00000012 add     a4,a4,a5
PC=00000520 [FE842783] X15=00000009 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000524 [00178793] X15=0000000A X15=00000009 X01=000003B8 addi    a5,a5,1
PC=00000528 [00179793] X15=00000014 X15=0000000A X01=000003B8 slli    a5,a5,1
PC=0000052C [FDC42683] X13=004FFFB8 X08=004FFF80 X28=00000000 lw      a3,-36(s0/fp)
PC=00000530 [00F687B3] X15=004FFFCC X13=004FFFB8 X15=00000014 add     a5,a3,a5
PC=00000534 [00071703] X14=0000F167 X14=004FFFCA X00=00000000 lh      a4,0(a4)
PC=00000538 [00E79023] X00=00000000 X15=004FFFCC X14=0000F167 sh      a4,0(a5)
PC=0000053C [FE842783] X15=00000009 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000540 [00179793] X15=00000012 X15=00000009 X01=000003B8 slli    a5,a5,1
PC=00000544 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=00000548 [00F707B3] X15=004FFFCA X14=004FFFB8 X15=00000012 add     a5,a4,a5
PC=0000054C [FE645703] X14=00008286 X08=004FFF80 X06=00000000 lhu     a4,-26(s0/fp)
PC=00000550 [00E79023] X00=00000000 X15=004FFFCA X14=00008286 sh      a4,0(a5)
PC=00000554 [FE842783] X15=00000009 X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000558 [00178793] X15=0000000A X15=00000009 X01=000003B8 addi    a5,a5,1
PC=0000055C [FEF42423] X08=004FFF80 X08=004FFF80 X15=0000000A sw      a5,-24(s0/fp)
PC=00000560 [FE842703] X14=0000000A X08=004FFF80 X08=004FFF80 lw      a4,-24(s0/fp)
PC=00000564 [FEC42783] X15=00000011 X08=004FFF80 X12=00000000 lw      a5,-20(s0/fp)
PC=000004C4 [F4F74EE3] X29=00000000 X14=0000000A X15=00000011 blt     a4,a5,-164
PC=000004C4 [FE842783] X15=0000000A X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004C8 [00178793] X15=0000000B X15=0000000A X01=000003B8 addi    a5,a5,1
PC=000004CC [00179793] X15=00000016 X15=0000000B X01=000003B8 slli    a5,a5,1
PC=000004D0 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=000004D4 [00F707B3] X15=004FFFCE X14=004FFFB8 X15=00000016 add     a5,a4,a5
PC=000004D8 [00079703] X14=00001296 X15=004FFFCE X00=00000000 lh      a4,0(a5)
PC=000004DC [FE842783] X15=0000000A X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004E0 [00179793] X15=00000014 X15=0000000A X01=000003B8 slli    a5,a5,1
PC=000004E4 [FDC42683] X13=004FFFB8 X08=004FFF80 X28=00000000 lw      a3,-36(s0/fp)
PC=000004E8 [00F687B3] X15=004FFFCC X13=004FFFB8 X15=00000014 add     a5,a3,a5
PC=000004EC [00079783] X15=0000F167 X15=004FFFCC X00=00000000 lh      a5,0(a5)
PC=000004F4 [06F75263] X04=00000000 X14=00001296 X15=0000F167 bge     a4,a5,100
PC=000004F4 [FE842783] X15=0000000A X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004F8 [00178793] X15=0000000B X15=0000000A X01=000003B8 addi    a5,a5,1
PC=000004FC [00179793] X15=00000016 X15=0000000B X01=000003B8 slli    a5,a5,1
PC=00000500 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=00000504 [00F707B3] X15=004FFFCE X14=004FFFB8 X15=00000016 add     a5,a4,a5
PC=00000508 [0007D783] X15=00001296 X15=004FFFCE X00=00000000 lhu     a5,0(a5)
PC=0000050C [FEF41323] X06=00000000 X08=004FFF80 X15=00001296 sh      a5,-26(s0/fp)
PC=00000510 [FE842783] X15=0000000A X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000514 [00179793] X15=00000014 X15=0000000A X01=000003B8 slli    a5,a5,1
PC=00000518 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=0000051C [00F70733] X14=004FFFCC X14=004FFFB8 X15=00000014 add     a4,a4,a5
PC=00000520 [FE842783] X15=0000000A X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000524 [00178793] X15=0000000B X15=0000000A X01=000003B8 addi    a5,a5,1
PC=00000528 [00179793] X15=00000016 X15=0000000B X01=000003B8 slli    a5,a5,1
PC=0000052C [FDC42683] X13=004FFFB8 X08=004FFF80 X28=00000000 lw      a3,-36(s0/fp)
PC=00000530 [00F687B3] X15=004FFFCE X13=004FFFB8 X15=00000016 add     a5,a3,a5
PC=00000534 [00071703] X14=0000F167 X14=004FFFCC X00=00000000 lh      a4,0(a4)
PC=00000538 [00E79023] X00=00000000 X15=004FFFCE X14=0000F167 sh      a4,0(a5)
PC=0000053C [FE842783] X15=0000000A X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000540 [00179793] X15=00000014 X15=0000000A X01=000003B8 slli    a5,a5,1
PC=00000544 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=00000548 [00F707B3] X15=004FFFCC X14=004FFFB8 X15=00000014 add     a5,a4,a5
PC=0000054C [FE645703] X14=00001296 X08=004FFF80 X06=00000000 lhu     a4,-26(s0/fp)
PC=00000550 [00E79023] X00=00000000 X15=004FFFCC X14=00001296 sh      a4,0(a5)
PC=00000554 [FE842783] X15=0000000A X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000558 [00178793] X15=0000000B X15=0000000A X01=000003B8 addi    a5,a5,1
PC=0000055C [FEF42423] X08=004FFF80 X08=004FFF80 X15=0000000B sw      a5,-24(s0/fp)
PC=00000560 [FE842703] X14=0000000B X08=004FFF80 X08=004FFF80 lw      a4,-24(s0/fp)
PC=00000564 [FEC42783] X15=00000011 X08=004FFF80 X12=00000000 lw      a5,-20(s0/fp)
PC=000004C4 [F4F74EE3] X29=00000000 X14=0000000B X15=00000011 blt     a4,a5,-164
PC=000004C4 [FE842783] X15=0000000B X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004C8 [00178793] X15=0000000C X15=0000000B X01=000003B8 addi    a5,a5,1
PC=000004CC [00179793] X15=00000018 X15=0000000C X01=000003B8 slli    a5,a5,1
PC=000004D0 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=000004D4 [00F707B3] X15=004FFFD0 X14=004FFFB8 X15=00000018 add     a5,a4,a5
PC=000004D8 [00079703] X14=00003452 X15=004FFFD0 X00=00000000 lh      a4,0(a5)
PC=000004DC [FE842783] X15=0000000B X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004E0 [00179793] X15=00000016 X15=0000000B X01=000003B8 slli    a5,a5,1
PC=000004E4 [FDC42683] X13=004FFFB8 X08=004FFF80 X28=00000000 lw      a3,-36(s0/fp)
PC=000004E8 [00F687B3] X15=004FFFCE X13=004FFFB8 X15=00000016 add     a5,a3,a5
PC=000004EC [00079783] X15=0000F167 X15=004FFFCE X00=00000000 lh      a5,0(a5)
PC=000004F4 [06F75263] X04=00000000 X14=00003452 X15=0000F167 bge     a4,a5,100
PC=000004F4 [FE842783] X15=0000000B X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=000004F8 [00178793] X15=0000000C X15=0000000B X01=000003B8 addi    a5,a5,1
PC=000004FC [00179793] X15=00000018 X15=0000000C X01=000003B8 slli    a5,a5,1
PC=00000500 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=00000504 [00F707B3] X15=004FFFD0 X14=004FFFB8 X15=00000018 add     a5,a4,a5
PC=00000508 [0007D783] X15=00003452 X15=004FFFD0 X00=00000000 lhu     a5,0(a5)
PC=0000050C [FEF41323] X06=00000000 X08=004FFF80 X15=00003452 sh      a5,-26(s0/fp)
PC=00000510 [FE842783] X15=0000000B X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000514 [00179793] X15=00000016 X15=0000000B X01=000003B8 slli    a5,a5,1
PC=00000518 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=0000051C [00F70733] X14=004FFFCE X14=004FFFB8 X15=00000016 add     a4,a4,a5
PC=00000520 [FE842783] X15=0000000B X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000524 [00178793] X15=0000000C X15=0000000B X01=000003B8 addi    a5,a5,1
PC=00000528 [00179793] X15=00000018 X15=0000000C X01=000003B8 slli    a5,a5,1
PC=0000052C [FDC42683] X13=004FFFB8 X08=004FFF80 X28=00000000 lw      a3,-36(s0/fp)
PC=00000530 [00F687B3] X15=004FFFD0 X13=004FFFB8 X15=00000018 add     a5,a3,a5
PC=00000534 [00071703] X14=0000F167 X14=004FFFCE X00=00000000 lh      a4,0(a4)
PC=00000538 [00E79023] X00=00000000 X15=004FFFD0 X14=0000F167 sh      a4,0(a5)
PC=0000053C [FE842783] X15=0000000B X08=004FFF80 X08=004FFF80 lw      a5,-24(s0/fp)
PC=00000540 [00179793] X15=00000016 X15=0000000B X01=000003B8 slli    a5,a5,1
PC=00000544 [FDC42703] X14=004FFFB8 X08=004FFF80 X28=00000000 lw      a4,-36(s0/fp)
PC=00000548 [00F707B3] X15=004FFFCE X14=004FFFB8 X15=00000016 add     a5,a4,a5
